src\Accommodation.tsx: * intentionally read-only so an old workspace route cannot create a second,
src\Accommodation.tsx:        <div className="alert info">Accommodation transactions must now be created from Bookings → Hotel.</div>
src\TransportBookingFlowV3.tsx:              <button className="primary" disabled={busy || !canCreate} onClick={() => void saveCommercial()}>
src\TransportBookingFlowV3.tsx:                <div className="bf-table-wrap">
src\TransportBookingFlowV3.tsx:                  <table className="bf-table" style={{ minWidth: 1450 }}>
src\TransportBookingFlowV3.tsx:                  </table>
src\TransportBookingFlowV3.tsx:        <div className="package14-next-step">Create / Assign a Booking UB to unlock Transport Details & Rates.</div>
src\TransportOperationalDb.ts:      await database.execute(`CREATE TABLE IF NOT EXISTS transport_operational_sectors (
src\TransportOperationalDb.ts:      await database.execute(`CREATE TABLE IF NOT EXISTS transport_operational_meta (
src\TransportOperationalDb.ts:        created_at TEXT NOT NULL,
src\TransportOperationalDb.ts:        `CREATE INDEX IF NOT EXISTS idx_transport_operational_sector ON transport_operational_sectors(company_id,booking_id,sort_order)`,
src\TransportOperationalDb.ts:    `INSERT INTO audit_logs (id,company_id,user_id,user_name,action,module,record_id,details,created_at)
src\TransportOperationalDb.ts:    `INSERT INTO transport_operational_meta (booking_id,company_id,passenger_saudi_contact,group_family_head,transport_instructions,notes,created_at,updated_at)
src\UniversalBookingAdjustment.tsx:  createRow?: () => UniversalAdjustmentRow;
src\UniversalBookingAdjustment.tsx:  createRow,
src\UniversalBookingAdjustment.tsx:          {createRow && (
src\UniversalBookingAdjustment.tsx:            <button type="button" onClick={() => setRows((current) => [...current, createRow()])}>
src\UniversalBookingAdjustment.tsx:        <div className="adj-lines-table-wrap">
src\UniversalBookingAdjustment.tsx:          <table className="adj-lines-table">
src\UniversalBookingAdjustment.tsx:          </table>
src\UniversalBookingAdjustment.tsx:      <div className="adj-lines-table-wrap">
src\UniversalBookingAdjustment.tsx:        <table className="adj-lines-table cancellation">
src\UniversalBookingAdjustment.tsx:        </table>
src\UniversalBookingAdjustment.tsx:                      <small>Review the commercial effect before saving. No payment or refund is created here.</small>
src\UniversalBookingAdjustmentDb.ts:const bookingTables: Record<BookingServiceName, string> = {
src\UniversalBookingAdjustmentDb.ts:  created_by_user_id: string;
src\UniversalBookingAdjustmentDb.ts:  created_at: string;
src\UniversalBookingAdjustmentDb.ts:      `CREATE TABLE IF NOT EXISTS booking_adjustments (
src\UniversalBookingAdjustmentDb.ts:      created_by_user_id TEXT NOT NULL DEFAULT '',
src\UniversalBookingAdjustmentDb.ts:      created_at TEXT NOT NULL
src\UniversalBookingAdjustmentDb.ts:      `CREATE INDEX IF NOT EXISTS idx_booking_adjustments_lookup
src\UniversalBookingAdjustmentDb.ts:      `CREATE INDEX IF NOT EXISTS idx_booking_adjustments_service_date
src\UniversalBookingAdjustmentDb.ts:     ORDER BY revision_no DESC,created_at DESC LIMIT 1`,
src\UniversalBookingAdjustmentDb.ts:     ORDER BY revision_no ASC,created_at ASC`,
src\UniversalBookingAdjustmentDb.ts:    sql: `INSERT INTO audit_logs (id,company_id,user_id,user_name,action,module,record_id,details,created_at)
src\UniversalBookingAdjustmentDb.ts:  const table = bookingTables[input.service];
src\UniversalBookingAdjustmentDb.ts:    `SELECT status,ub_number FROM ${table} WHERE id=$1 AND company_id=$2 LIMIT 1`,
src\UniversalBookingAdjustmentDb.ts:      sql: `UPDATE ${table} SET total_pkr=$1,updated_at=$2,updated_by_user_id=$3
src\UniversalBookingAdjustmentDb.ts:         before_snapshot_json,after_snapshot_json,cancelled_lines_json,revision_no,lifecycle_status,created_by_user_id,created_at)
src\VisaBookingFlowV3.tsx:import { createVisaBooking, getVisaBookings } from "./db";
src\VisaBookingFlowV3.tsx:  canCreate?: boolean;
src\VisaBookingFlowV3.tsx:  canCreate = true,
src\VisaBookingFlowV3.tsx:    if (!assigned) return setError("Create / Assign the Booking UB first.");
src\VisaBookingFlowV3.tsx:      const id = await createVisaBooking(companyId, commercialInput(), userId);
src\VisaBookingFlowV3.tsx:              : "Create the UB first, save Visa accounting second, then complete optional passenger / document details."}
src\VisaBookingFlowV3.tsx:          <div className="bf-table-wrap">
src\VisaBookingFlowV3.tsx:            <table className="bf-table visa-v3-table">
src\VisaBookingFlowV3.tsx:            </table>
src\VisaBookingFlowV3.tsx:                  <div className="bf-table-wrap">
src\VisaBookingFlowV3.tsx:                    <table className="bf-table">
src\VisaBookingFlowV3.tsx:                    </table>
src\VisaBookingFlowV3.tsx:              <button className="primary" disabled={busy || !canCreate} onClick={() => void saveCommercial()}>
src\VisaBookingFlowV3.tsx:                <div className="bf-table-wrap">
src\VisaBookingFlowV3.tsx:                  <table className="bf-table" style={{ minWidth: 1600 }}>
src\VisaBookingFlowV3.tsx:                  </table>
src\VisaBookingFlowV3.tsx:        <div className="package14-next-step">Create / Assign a Booking UB to unlock Visa Services & Rates.</div>
src\VisaOperationalDb.ts:      await database.execute(`CREATE TABLE IF NOT EXISTS visa_operational_meta (
src\VisaOperationalDb.ts:        created_at TEXT NOT NULL,
src\VisaOperationalDb.ts:      await database.execute(`CREATE TABLE IF NOT EXISTS visa_operational_passengers (
src\VisaOperationalDb.ts:        `CREATE INDEX IF NOT EXISTS idx_visa_operational_passengers ON visa_operational_passengers(company_id,booking_id,sort_order)`,
src\VisaOperationalDb.ts:    `INSERT INTO audit_logs (id,company_id,user_id,user_name,action,module,record_id,details,created_at)
src\VisaOperationalDb.ts:    `INSERT INTO visa_operational_meta (booking_id,company_id,expected_entry_date,notes,created_at,updated_at)
src\WorkspaceContext.tsx:import { createContext, useCallback, useContext, useEffect, useState } from "react";
src\WorkspaceContext.tsx:const WorkspaceContext = createContext<WorkspaceContextType | undefined>(undefined);
